timestamp,RequestResponseLogDuration
2021-08-26 10:00:00,21691
2021-08-26 11:00:00,20797
2021-08-26 12:00:00,19339
2021-08-26 13:00:00,17219
2021-08-26 14:00:00,12558
2021-08-26 15:00:00,11157
2021-08-26 16:00:00,8455
2021-08-26 17:00:00,7211
2021-08-26 18:00:00,6570
2021-08-26 19:00:00,6592
2021-08-26 20:00:00,6859
2021-08-26 21:00:00,6366
2021-08-26 22:00:00,4416
2021-08-26 23:00:00,2408
2021-08-27 00:00:00,2399
2021-08-27 01:00:00,1256
2021-08-27 02:00:00,2167
2021-08-27 03:00:00,3602
2021-08-27 04:00:00,6442
2021-08-27 05:00:00,10823
2021-08-27 06:00:00,21536
2021-08-27 07:00:00,24003
2021-08-27 08:00:00,22864
2021-08-27 09:00:00,22388
2021-08-27 10:00:00,20803
2021-08-27 11:00:00,20267
2021-08-27 12:00:00,20121
2021-08-27 13:00:00,19342
2021-08-27 14:00:00,15477
2021-08-27 15:00:00,10182
2021-08-27 16:00:00,8490
2021-08-27 17:00:00,8650
2021-08-27 18:00:00,7787
2021-08-27 19:00:00,7063
2021-08-27 20:00:00,6543
2021-08-27 21:00:00,5698
2021-08-27 22:00:00,4191
2021-08-27 23:00:00,2319
2021-08-28 00:00:00,2509
2021-08-28 01:00:00,1517
2021-08-28 02:00:00,1453
2021-08-28 03:00:00,2477
2021-08-28 04:00:00,4084
2021-08-28 05:00:00,6188
2021-08-28 06:00:00,7024
2021-08-28 07:00:00,7630
2021-08-28 08:00:00,10560
2021-08-28 09:00:00,9806
2021-08-28 10:00:00,10776
2021-08-28 11:00:00,8478
2021-08-28 12:00:00,7272
2021-08-28 13:00:00,6133
2021-08-28 14:00:00,7067
2021-08-28 15:00:00,6243
2021-08-28 16:00:00,4876
2021-08-28 17:00:00,4943
2021-08-28 18:00:00,4880
2021-08-28 19:00:00,5096
2021-08-28 20:00:00,4198
2021-08-28 21:00:00,4286
2021-08-28 22:00:00,3479
2021-08-28 23:00:00,2381
2021-08-29 00:00:00,2425
2021-08-29 01:00:00,1378
2021-08-29 02:00:00,875
2021-08-29 03:00:00,1391
2021-08-29 04:00:00,1704
2021-08-29 05:00:00,3054
2021-08-29 06:00:00,4397
2021-08-29 07:00:00,4546
2021-08-29 08:00:00,5958
2021-08-29 09:00:00,5554
2021-08-29 10:00:00,5635
2021-08-29 11:00:00,5284
2021-08-29 12:00:00,6097
2021-08-29 13:00:00,5773
2021-08-29 14:00:00,5242
2021-08-29 15:00:00,5589
2021-08-29 16:00:00,5283
2021-08-29 17:00:00,4946
2021-08-29 18:00:00,5024
2021-08-29 19:00:00,5875
2021-08-29 20:00:00,7063
2021-08-29 21:00:00,5998
2021-08-29 22:00:00,3675
2021-08-29 23:00:00,2491
2021-08-30 00:00:00,1254
2021-08-30 01:00:00,1125
2021-08-30 02:00:00,1665
2021-08-30 03:00:00,2191
2021-08-30 04:00:00,3976
2021-08-30 05:00:00,6061
2021-08-30 06:00:00,9290
2021-08-30 07:00:00,10370
2021-08-30 08:00:00,12095
2021-08-30 09:00:00,10438
2021-08-30 10:00:00,11023
2021-08-30 11:00:00,10234
2021-08-30 12:00:00,9610
2021-08-30 13:00:00,9073
2021-08-30 14:00:00,8045
2021-08-30 15:00:00,7198
2021-08-30 16:00:00,6310
2021-08-30 17:00:00,6906
2021-08-30 18:00:00,6486
2021-08-30 19:00:00,6766
2021-08-30 20:00:00,6221
2021-08-30 21:00:00,6500
2021-08-30 22:00:00,4502
2021-08-30 23:00:00,3395
2021-08-31 00:00:00,2118
2021-08-31 01:00:00,1456
2021-08-31 02:00:00,1772
2021-08-31 03:00:00,2945
2021-08-31 04:00:00,7940
2021-08-31 05:00:00,15927
2021-08-31 06:00:00,50658
2021-08-31 07:00:00,41345
2021-08-31 08:00:00,37907
2021-08-31 09:00:00,30379
2021-08-31 10:00:00,29338
2021-08-31 11:00:00,29604
2021-08-31 12:00:00,30469
2021-08-31 13:00:00,26021
2021-08-31 14:00:00,16373
2021-08-31 15:00:00,11989
2021-08-31 16:00:00,11039
2021-08-31 17:00:00,10521
2021-08-31 18:00:00,9404
2021-08-31 19:00:00,8852
2021-08-31 20:00:00,8875
2021-08-31 21:00:00,8471
2021-08-31 22:00:00,4556
2021-08-31 23:00:00,3173
2021-09-01 00:00:00,2665
2021-09-01 01:00:00,2170
2021-09-01 02:00:00,2434
2021-09-01 03:00:00,4383
2021-09-01 04:00:00,8023
2021-09-01 05:00:00,14550
2021-09-01 06:00:00,30013
2021-09-01 07:00:00,24930
2021-09-01 08:00:00,26185
2021-09-01 09:00:00,18007
2021-09-01 10:00:00,32924
2021-09-01 11:00:00,24677
2021-09-01 12:00:00,26092
2021-09-01 13:00:00,22532
2021-09-01 14:00:00,15933
2021-09-01 15:00:00,12762
2021-09-01 16:00:00,10228
2021-09-01 17:00:00,11235
2021-09-01 18:00:00,9239
2021-09-01 19:00:00,11165
2021-09-01 20:00:00,7436
2021-09-01 21:00:00,6842
2021-09-01 22:00:00,4417
2021-09-01 23:00:00,2529
2021-09-02 00:00:00,2328
2021-09-02 01:00:00,1670
2021-09-02 02:00:00,1250
2021-09-02 03:00:00,3187
2021-09-02 04:00:00,7468
2021-09-02 05:00:00,11948
2021-09-02 06:00:00,26825
2021-09-02 07:00:00,26418
2021-09-02 08:00:00,25234
2021-09-02 09:00:00,23298
2021-09-02 10:00:00,21356
2021-09-02 11:00:00,21579
2021-09-02 12:00:00,25955
2021-09-02 13:00:00,26149
2021-09-02 14:00:00,15472
2021-09-02 15:00:00,11568
2021-09-02 16:00:00,10778
2021-09-02 17:00:00,9018
2021-09-02 18:00:00,8308
2021-09-02 19:00:00,8694
2021-09-02 20:00:00,7133
2021-09-02 21:00:00,5765
2021-09-02 22:00:00,4029
2021-09-02 23:00:00,2710
2021-09-03 00:00:00,2539
2021-09-03 01:00:00,1340
2021-09-03 02:00:00,2233
2021-09-03 03:00:00,3123
2021-09-03 04:00:00,6155
2021-09-03 05:00:00,10970
2021-09-03 06:00:00,23598
2021-09-03 07:00:00,26376
2021-09-03 08:00:00,24921
2021-09-03 09:00:00,20048
2021-09-03 10:00:00,22689
2021-09-03 11:00:00,32258
2021-09-03 12:00:00,45659
2021-09-03 13:00:00,24831
2021-09-03 14:00:00,17064
2021-09-03 15:00:00,11892
2021-09-03 16:00:00,9515
2021-09-03 17:00:00,8955
2021-09-03 18:00:00,8733
2021-09-03 19:00:00,7661
2021-09-03 20:00:00,7334
2021-09-03 21:00:00,7100
2021-09-03 22:00:00,4072
2021-09-03 23:00:00,2621
2021-09-04 00:00:00,2515
2021-09-04 01:00:00,1919
2021-09-04 02:00:00,1449
2021-09-04 03:00:00,2236
2021-09-04 04:00:00,4442
2021-09-04 05:00:00,6951
2021-09-04 06:00:00,8868
2021-09-04 07:00:00,9138
2021-09-04 08:00:00,9098
2021-09-04 09:00:00,9785
2021-09-04 10:00:00,9422
2021-09-04 11:00:00,10589
2021-09-04 12:00:00,7795
2021-09-04 13:00:00,6814
2021-09-04 14:00:00,6232
2021-09-04 15:00:00,5707
2021-09-04 16:00:00,4840
2021-09-04 17:00:00,5161
2021-09-04 18:00:00,5518
2021-09-04 19:00:00,5431
2021-09-04 20:00:00,5498
2021-09-04 21:00:00,4314
2021-09-04 22:00:00,3878
2021-09-04 23:00:00,2413
2021-09-05 00:00:00,2030
2021-09-05 01:00:00,1113
2021-09-05 02:00:00,1110
2021-09-05 03:00:00,1327
2021-09-05 04:00:00,2510
2021-09-05 05:00:00,3115
2021-09-05 06:00:00,4613
2021-09-05 07:00:00,5374
2021-09-05 08:00:00,6193
2021-09-05 09:00:00,5874
2021-09-05 10:00:00,6318
2021-09-05 11:00:00,6279
2021-09-05 12:00:00,6044
2021-09-05 13:00:00,6339
2021-09-05 14:00:00,5871
2021-09-05 15:00:00,5577
2021-09-05 16:00:00,6186
2021-09-05 17:00:00,6217
2021-09-05 18:00:00,6726
2021-09-05 19:00:00,7176
2021-09-05 20:00:00,5712
2021-09-05 21:00:00,5967
2021-09-05 22:00:00,4151
2021-09-05 23:00:00,2050
2021-09-06 00:00:00,1952
2021-09-06 01:00:00,1159
2021-09-06 02:00:00,1461
2021-09-06 03:00:00,3523
2021-09-06 04:00:00,7433
2021-09-06 05:00:00,13592
2021-09-06 06:00:00,36856
2021-09-06 07:00:00,36489
2021-09-06 08:00:00,81034
2021-09-06 09:00:00,35794
2021-09-06 10:00:00,32665
2021-09-06 11:00:00,30334
2021-09-06 12:00:00,33581
2021-09-06 13:00:00,27875
2021-09-06 14:00:00,17374
2021-09-06 15:00:00,13613
2021-09-06 16:00:00,12076
2021-09-06 17:00:00,9360
2021-09-06 18:00:00,10658
2021-09-06 19:00:00,9105
2021-09-06 20:00:00,8446
2021-09-06 21:00:00,6726
2021-09-06 22:00:00,4474
2021-09-06 23:00:00,2541
2021-09-07 00:00:00,1865
2021-09-07 01:00:00,1874
2021-09-07 02:00:00,1803
2021-09-07 03:00:00,3229
2021-09-07 04:00:00,7690
2021-09-07 05:00:00,12842
2021-09-07 06:00:00,50095
2021-09-07 07:00:00,27296
2021-09-07 08:00:00,29660
2021-09-07 09:00:00,27751
2021-09-07 10:00:00,23778
2021-09-07 11:00:00,17840
2021-09-07 12:00:00,34753
2021-09-07 13:00:00,25108
2021-09-07 14:00:00,20922
2021-09-07 15:00:00,30728
2021-09-07 16:00:00,12498
2021-09-07 17:00:00,10213
2021-09-07 18:00:00,9681
2021-09-07 19:00:00,9480
2021-09-07 20:00:00,9516
2021-09-07 21:00:00,6471
2021-09-07 22:00:00,4183
2021-09-07 23:00:00,2593
2021-09-08 00:00:00,3051
2021-09-08 01:00:00,1102
2021-09-08 02:00:00,1282
2021-09-08 03:00:00,3457
2021-09-08 04:00:00,7008
2021-09-08 05:00:00,12042
2021-09-08 06:00:00,24930
2021-09-08 07:00:00,25321
2021-09-08 08:00:00,28079
2021-09-08 09:00:00,28905
2021-09-08 10:00:00,28756
2021-09-08 11:00:00,58990
2021-09-08 12:00:00,30296
2021-09-08 13:00:00,27427
2021-09-08 14:00:00,14279
2021-09-08 15:00:00,11551
2021-09-08 16:00:00,10341
2021-09-08 17:00:00,8948
2021-09-08 18:00:00,9533
2021-09-08 19:00:00,9586
2021-09-08 20:00:00,8525
2021-09-08 21:00:00,6280
2021-09-08 22:00:00,3612
2021-09-08 23:00:00,2349
2021-09-09 00:00:00,1975
2021-09-09 01:00:00,1458
2021-09-09 02:00:00,1551
2021-09-09 03:00:00,4106
2021-09-09 04:00:00,6786
2021-09-09 05:00:00,10701
2021-09-09 06:00:00,24033
2021-09-09 07:00:00,24931
2021-09-09 08:00:00,56314
2021-09-09 09:00:00,26400
2021-09-09 10:00:00,24153
2021-09-09 11:00:00,26351
2021-09-09 12:00:00,26022
2021-09-09 13:00:00,24313
2021-09-09 14:00:00,13306
2021-09-09 15:00:00,10630
2021-09-09 16:00:00,9840
2021-09-09 17:00:00,9299
2021-09-09 18:00:00,8651
2021-09-09 19:00:00,7792
2021-09-09 20:00:00,7447
2021-09-09 21:00:00,6268
2021-09-09 22:00:00,4590
2021-09-09 23:00:00,2827
2021-09-10 00:00:00,2925
2021-09-10 01:00:00,1938
2021-09-10 02:00:00,1690
2021-09-10 03:00:00,3355
2021-09-10 04:00:00,7112
2021-09-10 05:00:00,11055
2021-09-10 06:00:00,22807
2021-09-10 07:00:00,21543
2021-09-10 08:00:00,22340
2021-09-10 09:00:00,18022
2021-09-10 10:00:00,18988
2021-09-10 11:00:00,19621
2021-09-10 12:00:00,23394
2021-09-10 13:00:00,23838
2021-09-10 14:00:00,15091
2021-09-10 15:00:00,10403
2021-09-10 16:00:00,9489
2021-09-10 17:00:00,7342
2021-09-10 18:00:00,8626
2021-09-10 19:00:00,7046
2021-09-10 20:00:00,7090
2021-09-10 21:00:00,5231
2021-09-10 22:00:00,3584
2021-09-10 23:00:00,2766
2021-09-11 00:00:00,2294
2021-09-11 01:00:00,1719
2021-09-11 02:00:00,1522
2021-09-11 03:00:00,2610
2021-09-11 04:00:00,4794
2021-09-11 05:00:00,6462
2021-09-11 06:00:00,7770
2021-09-11 07:00:00,8331
2021-09-11 08:00:00,9885
2021-09-11 09:00:00,10280
2021-09-11 10:00:00,9525
2021-09-11 11:00:00,7702
2021-09-11 12:00:00,7435
2021-09-11 13:00:00,7050
2021-09-11 14:00:00,6413
2021-09-11 15:00:00,6357
2021-09-11 16:00:00,7062
2021-09-11 17:00:00,5838
2021-09-11 18:00:00,5405
2021-09-11 19:00:00,5597
2021-09-11 20:00:00,4373
2021-09-11 21:00:00,4128
2021-09-11 22:00:00,3027
2021-09-11 23:00:00,2204
2021-09-12 00:00:00,1547
2021-09-12 01:00:00,1097
2021-09-12 02:00:00,702
2021-09-12 03:00:00,1226
2021-09-12 04:00:00,2044
2021-09-12 05:00:00,2860
2021-09-12 06:00:00,3845
2021-09-12 07:00:00,5603
2021-09-12 08:00:00,6689
2021-09-12 09:00:00,7843
2021-09-12 10:00:00,6427
2021-09-12 11:00:00,5898
2021-09-12 12:00:00,6378
2021-09-12 13:00:00,6303
2021-09-12 14:00:00,6078
2021-09-12 15:00:00,5983
2021-09-12 16:00:00,6110
2021-09-12 17:00:00,5447
2021-09-12 18:00:00,6243
2021-09-12 19:00:00,6320
2021-09-12 20:00:00,5578
2021-09-12 21:00:00,5159
2021-09-12 22:00:00,3443
2021-09-12 23:00:00,1788
2021-09-13 00:00:00,1846
2021-09-13 01:00:00,1470
2021-09-13 02:00:00,1572
2021-09-13 03:00:00,2279
2021-09-13 04:00:00,7077
2021-09-13 05:00:00,12549
2021-09-13 06:00:00,34518
2021-09-13 07:00:00,23578
2021-09-13 08:00:00,42128
2021-09-13 09:00:00,28128
2021-09-13 10:00:00,29269
2021-09-13 11:00:00,37739
2021-09-13 12:00:00,32011
2021-09-13 13:00:00,29450
2021-09-13 14:00:00,15852
2021-09-13 15:00:00,11563
2021-09-13 16:00:00,10782
2021-09-13 17:00:00,9924
2021-09-13 18:00:00,8935
2021-09-13 19:00:00,9150
2021-09-13 20:00:00,7151
2021-09-13 21:00:00,7155
2021-09-13 22:00:00,4212
2021-09-13 23:00:00,2393
2021-09-14 00:00:00,1831
2021-09-14 01:00:00,1843
2021-09-14 02:00:00,2298
2021-09-14 03:00:00,3523
2021-09-14 04:00:00,7072
2021-09-14 05:00:00,11775
2021-09-14 06:00:00,22784
2021-09-14 07:00:00,23554
2021-09-14 08:00:00,24255
2021-09-14 09:00:00,20387
2021-09-14 10:00:00,21156
2021-09-14 11:00:00,20875
2021-09-14 12:00:00,23586
2021-09-14 13:00:00,18799
2021-09-14 14:00:00,15080
2021-09-14 15:00:00,14454
2021-09-14 16:00:00,9850
2021-09-14 17:00:00,7889
2021-09-14 18:00:00,8618
2021-09-14 19:00:00,8815
2021-09-14 20:00:00,7892
2021-09-14 21:00:00,7058
2021-09-14 22:00:00,4910
2021-09-14 23:00:00,2513
2021-09-15 00:00:00,2611
2021-09-15 01:00:00,1517
2021-09-15 02:00:00,2190
2021-09-15 03:00:00,3440
2021-09-15 04:00:00,9290
2021-09-15 05:00:00,15414
2021-09-15 06:00:00,32891
2021-09-15 07:00:00,30236
2021-09-15 08:00:00,26186
2021-09-15 09:00:00,22682
2021-09-15 10:00:00,25815
2021-09-15 11:00:00,27613
2021-09-15 12:00:00,24927
2021-09-15 13:00:00,21628
2021-09-15 14:00:00,14021
2021-09-15 15:00:00,11903
2021-09-15 16:00:00,9077
2021-09-15 17:00:00,8465
2021-09-15 18:00:00,8441
2021-09-15 19:00:00,8362
2021-09-15 20:00:00,7171
2021-09-15 21:00:00,5688
2021-09-15 22:00:00,4326
2021-09-15 23:00:00,2805
2021-09-16 00:00:00,6172
2021-09-16 01:00:00,2036
2021-09-16 02:00:00,1792
2021-09-16 03:00:00,3280
2021-09-16 04:00:00,7533
2021-09-16 05:00:00,11819
2021-09-16 06:00:00,22455
2021-09-16 07:00:00,22120
2021-09-16 08:00:00,21197
2021-09-16 09:00:00,19431
2021-09-16 10:00:00,22455
2021-09-16 11:00:00,47727
2021-09-16 12:00:00,83572
2021-09-16 13:00:00,93051
2021-09-16 14:00:00,60366
2021-09-16 15:00:00,44138
2021-09-16 16:00:00,35246
2021-09-16 17:00:00,33677
2021-09-16 18:00:00,31669
2021-09-16 19:00:00,30294
2021-09-16 20:00:00,24737
2021-09-16 21:00:00,24207
2021-09-16 22:00:00,13568
2021-09-16 23:00:00,8771
2021-09-17 00:00:00,15026
2021-09-17 01:00:00,7177
2021-09-17 02:00:00,7617
2021-09-17 03:00:00,13897
2021-09-17 04:00:00,25569
2021-09-17 05:00:00,41635
2021-09-17 06:00:00,87679
2021-09-17 07:00:00,88217
2021-09-17 08:00:00,84186
2021-09-17 09:00:00,74454
2021-09-17 10:00:00,78442
2021-09-17 11:00:00,88320
2021-09-17 12:00:00,95870
2021-09-17 13:00:00,81886
2021-09-17 14:00:00,52026
2021-09-17 15:00:00,40462
2021-09-17 16:00:00,33289
2021-09-17 17:00:00,34467
2021-09-17 18:00:00,33373
2021-09-17 19:00:00,27895
2021-09-17 20:00:00,28836
2021-09-17 21:00:00,22079
2021-09-17 22:00:00,13102
2021-09-17 23:00:00,9112
2021-09-18 00:00:00,9199
2021-09-18 01:00:00,5907
2021-09-18 02:00:00,6909
2021-09-18 03:00:00,8951
2021-09-18 04:00:00,17363
2021-09-18 05:00:00,21623
2021-09-18 06:00:00,28212
2021-09-18 07:00:00,30327
2021-09-18 08:00:00,34950
2021-09-18 09:00:00,34785
2021-09-18 10:00:00,34208
2021-09-18 11:00:00,32591
2021-09-18 12:00:00,35640
2021-09-18 13:00:00,36774
2021-09-18 14:00:00,40121
2021-09-18 15:00:00,32315
2021-09-18 16:00:00,23718
2021-09-18 17:00:00,21344
2021-09-18 18:00:00,21261
2021-09-18 19:00:00,18005
2021-09-18 20:00:00,18280
2021-09-18 21:00:00,17480
2021-09-18 22:00:00,14599
2021-09-18 23:00:00,6727
2021-09-19 00:00:00,6229
2021-09-19 01:00:00,3529
2021-09-19 02:00:00,4923
2021-09-19 03:00:00,5278
2021-09-19 04:00:00,7318
2021-09-19 05:00:00,11855
2021-09-19 06:00:00,15212
2021-09-19 07:00:00,19326
2021-09-19 08:00:00,19606
2021-09-19 09:00:00,23058
2021-09-19 10:00:00,21772
2021-09-19 11:00:00,21972
2021-09-19 12:00:00,20786
2021-09-19 13:00:00,22364
2021-09-19 14:00:00,19484
2021-09-19 15:00:00,19285
2021-09-19 16:00:00,17714
2021-09-19 17:00:00,19770
2021-09-19 18:00:00,21126
2021-09-19 19:00:00,21783
2021-09-19 20:00:00,22404
2021-09-19 21:00:00,22695
2021-09-19 22:00:00,15869
2021-09-19 23:00:00,8633
2021-09-20 00:00:00,6961
2021-09-20 01:00:00,5391
2021-09-20 02:00:00,6925
2021-09-20 03:00:00,12272
2021-09-20 04:00:00,27386
2021-09-20 05:00:00,52957
2021-09-20 06:00:00,136205
2021-09-20 07:00:00,116573
2021-09-20 08:00:00,106358
2021-09-20 09:00:00,94641
2021-09-20 10:00:00,89114
2021-09-20 11:00:00,89951
2021-09-20 12:00:00,90181
2021-09-20 13:00:00,79700
2021-09-20 14:00:00,52979
2021-09-20 15:00:00,45389
2021-09-20 16:00:00,40962
2021-09-20 17:00:00,36757
2021-09-20 18:00:00,35186
2021-09-20 19:00:00,34431
2021-09-20 20:00:00,30121
2021-09-20 21:00:00,26197
2021-09-20 22:00:00,14100
2021-09-20 23:00:00,9463
2021-09-21 00:00:00,9510
2021-09-21 01:00:00,5682
2021-09-21 02:00:00,7847
2021-09-21 03:00:00,12604
2021-09-21 04:00:00,26608
2021-09-21 05:00:00,40364
2021-09-21 06:00:00,79480
2021-09-21 07:00:00,80688
2021-09-21 08:00:00,81040
2021-09-21 09:00:00,77032
2021-09-21 10:00:00,80770
2021-09-21 11:00:00,83577
2021-09-21 12:00:00,84555
2021-09-21 13:00:00,77811
2021-09-21 14:00:00,50749
2021-09-21 15:00:00,40562
2021-09-21 16:00:00,36592
2021-09-21 17:00:00,29955
2021-09-21 18:00:00,31718
2021-09-21 19:00:00,28449
2021-09-21 20:00:00,25743
2021-09-21 21:00:00,22688
2021-09-21 22:00:00,12232
2021-09-21 23:00:00,9270
2021-09-22 00:00:00,9365
2021-09-22 01:00:00,5687
2021-09-22 02:00:00,8153
2021-09-22 03:00:00,13151
2021-09-22 04:00:00,23979
2021-09-22 05:00:00,36486
2021-09-22 06:00:00,74185
2021-09-22 07:00:00,74061
2021-09-22 08:00:00,74230
2021-09-22 09:00:00,63322
2021-09-22 10:00:00,66390
2021-09-22 11:00:00,67800
2021-09-22 12:00:00,72655
2021-09-22 13:00:00,76287
2021-09-22 14:00:00,47103
2021-09-22 15:00:00,37921
2021-09-22 16:00:00,33642
2021-09-22 17:00:00,33507
2021-09-22 18:00:00,38821
2021-09-22 19:00:00,33349
2021-09-22 20:00:00,27999
2021-09-22 21:00:00,22134
2021-09-22 22:00:00,15296
2021-09-22 23:00:00,8825
2021-09-23 00:00:00,8796
2021-09-23 01:00:00,6066
2021-09-23 02:00:00,8057
2021-09-23 03:00:00,13635
2021-09-23 04:00:00,25072
2021-09-23 05:00:00,38967
2021-09-23 06:00:00,71267
2021-09-23 07:00:00,80006
2021-09-23 08:00:00,70600
2021-09-23 09:00:00,69010
2021-09-23 10:00:00,73977
2021-09-23 11:00:00,153519
2021-09-23 12:00:00,95484
2021-09-23 13:00:00,79888
2021-09-23 14:00:00,60936
2021-09-23 15:00:00,55281
2021-09-23 16:00:00,62808
2021-09-23 17:00:00,39939
2021-09-23 18:00:00,33511
2021-09-23 19:00:00,31984
2021-09-23 20:00:00,26178
2021-09-23 21:00:00,24550
2021-09-23 22:00:00,14060
2021-09-23 23:00:00,9309
2021-09-24 00:00:00,8648
2021-09-24 01:00:00,5914
2021-09-24 02:00:00,8641
2021-09-24 03:00:00,16660
2021-09-24 04:00:00,24866
2021-09-24 05:00:00,43191
2021-09-24 06:00:00,97474
2021-09-24 07:00:00,105874
2021-09-24 08:00:00,89873
2021-09-24 09:00:00,84468
2021-09-24 10:00:00,88223
2021-09-24 11:00:00,97223
2021-09-24 12:00:00,95667
2021-09-24 13:00:00,96206
2021-09-24 14:00:00,48690
2021-09-24 15:00:00,44303
2021-09-24 16:00:00,34068
2021-09-24 17:00:00,30518
2021-09-24 18:00:00,30221
2021-09-24 19:00:00,35816
2021-09-24 20:00:00,29953
2021-09-24 21:00:00,24551
2021-09-24 22:00:00,12924
2021-09-24 23:00:00,11126
2021-09-25 00:00:00,13860
2021-09-25 01:00:00,5688
2021-09-25 02:00:00,5741
2021-09-25 03:00:00,9848
2021-09-25 04:00:00,17794
2021-09-25 05:00:00,22262
2021-09-25 06:00:00,28911
2021-09-25 07:00:00,28942
2021-09-25 08:00:00,38951
2021-09-25 09:00:00,32179
2021-09-25 10:00:00,29716
2021-09-25 11:00:00,27322
2021-09-25 12:00:00,26143
2021-09-25 13:00:00,23862
2021-09-25 14:00:00,25746
2021-09-25 15:00:00,23569
2021-09-25 16:00:00,20710
2021-09-25 17:00:00,22181
2021-09-25 18:00:00,19945
2021-09-25 19:00:00,19701
2021-09-25 20:00:00,19049
2021-09-25 21:00:00,15706
2021-09-25 22:00:00,8784
2021-09-25 23:00:00,14220
2021-09-26 00:00:00,8694
2021-09-26 01:00:00,5733
2021-09-26 02:00:00,4441
2021-09-26 03:00:00,6193
2021-09-26 04:00:00,8538
2021-09-26 05:00:00,13866
2021-09-26 06:00:00,17334
2021-09-26 07:00:00,21990
2021-09-26 08:00:00,24839
2021-09-26 09:00:00,24918
2021-09-26 10:00:00,23984
2021-09-26 11:00:00,24738
2021-09-26 12:00:00,22624
2021-09-26 13:00:00,24317
2021-09-26 14:00:00,19832
2021-09-26 15:00:00,22668
2021-09-26 16:00:00,19295
2021-09-26 17:00:00,22802
2021-09-26 18:00:00,24481
2021-09-26 19:00:00,27544
2021-09-26 20:00:00,24375
2021-09-26 21:00:00,26375
2021-09-26 22:00:00,15803
2021-09-26 23:00:00,10363
2021-09-27 00:00:00,7900
2021-09-27 01:00:00,6474
2021-09-27 02:00:00,7982
2021-09-27 03:00:00,13726
2021-09-27 04:00:00,25086
2021-09-27 05:00:00,49342
2021-09-27 06:00:00,137568
2021-09-27 07:00:00,117700
2021-09-27 08:00:00,102286
2021-09-27 09:00:00,105638
2021-09-27 10:00:00,113755
2021-09-27 11:00:00,95141
2021-09-27 12:00:00,86713
2021-09-27 13:00:00,84820
2021-09-27 14:00:00,58924
2021-09-27 15:00:00,45330
2021-09-27 16:00:00,37788
2021-09-27 17:00:00,35361
2021-09-27 18:00:00,32217
2021-09-27 19:00:00,33081
2021-09-27 20:00:00,27218
2021-09-27 21:00:00,22170
2021-09-27 22:00:00,12823
2021-09-27 23:00:00,8437
2021-09-28 00:00:00,8577
2021-09-28 01:00:00,5681
2021-09-28 02:00:00,6796
2021-09-28 03:00:00,12832
2021-09-28 04:00:00,26190
2021-09-28 05:00:00,39834
2021-09-28 06:00:00,76321
2021-09-28 07:00:00,77562
2021-09-28 08:00:00,80806
